"prevalence","scenario","water"
30.6122449,"PZ_02","Wet"
44.8979591857143,"PZ_02","Wet"
63.2653061228571,"PZ_02","Wet"
57.14285714,"PZ_02","Wet"
24.4897959188571,"PZ_02","Wet"
32.6530612257143,"PZ_02","Wet"
42.85714286,"PZ_02","Wet"
46.9387755114286,"PZ_02","Wet"
42.85714286,"PZ_02","Wet"
10.2040816328571,"PZ_02","Wet"
26.5306122434286,"PZ_02","Wet"
6.12244897971429,"PZ_02","Wet"
22.4489795914286,"PZ_02","Wet"
24.4897959171429,"PZ_02","Wet"
53.0612244885714,"PZ_02","Wet"
36.7346938771429,"PZ_02","Wet"
40.8163265285714,"PZ_02","Wet"
36.7346938785714,"PZ_02","Wet"
12.2448979585714,"PZ_02","Wet"
14.2857142842857,"PZ_02","Wet"
44.8979591857143,"PZ_02","Wet"
20.4081632662857,"PZ_02","Wet"
46.93877551,"PZ_02","Wet"
12.2448979591429,"PZ_02","Wet"
28.57142857,"PZ_02","Wet"
32.6530612257143,"PZ_02","Wet"
48.9795918371429,"PZ_02","Wet"
8.16326530714286,"PZ_02","Wet"
10.2040816328571,"PZ_02","Wet"
10.2040816334286,"PZ_02","Wet"
32.6530612257143,"PZ_02","Wet"
61.2244897957143,"PZ_02","Wet"
75.5102040814286,"PZ_02","Wet"
16.3265306117143,"PZ_02","Wet"
46.9387755114286,"PZ_02","Wet"
24.4897959185714,"PZ_02","Wet"
38.7755102085714,"PZ_02","Wet"
24.4897959177143,"PZ_02","Wet"
6.12244898142857,"PZ_02","Wet"
14.285714286,"PZ_02","Wet"
24.4897959185714,"PZ_02","Wet"
44.8979591857143,"PZ_02","Wet"
42.85714286,"PZ_02","Wet"
63.2653061214286,"PZ_02","Wet"
32.6530612257143,"PZ_02","Wet"
4.08163265285714,"PZ_02","Wet"
48.9795918371429,"PZ_02","Wet"
34.6938775514286,"PZ_02","Wet"
22.4489795928571,"PZ_02","Wet"
34.6938775471429,"PZ_02","Wet"
16.3265306142857,"PZ_02","Wet"
63.2653061214286,"PZ_02","Wet"
14.2857142842857,"PZ_02","Wet"
67.3469387742857,"PZ_02","Wet"
34.6938775517143,"PZ_02","Wet"
38.7755102042857,"PZ_02","Wet"
69.3877551042857,"PZ_02","Wet"
51.0204081614286,"PZ_02","Wet"
8.16326530714286,"PZ_02","Wet"
8.16326530771429,"PZ_02","Wet"
12.2448979585714,"PZ_02","Wet"
65.3061224485714,"PZ_02","Wet"
14.2857142848571,"PZ_02","Wet"
8.16326530771429,"PZ_02","Wet"
36.7346938771429,"PZ_02","Wet"
44.8979591857143,"PZ_02","Wet"
22.4489795914286,"PZ_02","Wet"
36.7346938771429,"PZ_02","Wet"
61.2244897957143,"PZ_02","Wet"
26.5306122442857,"PZ_02","Wet"
73.4693877557143,"PZ_02","Wet"
67.3469387742857,"PZ_02","Wet"
28.5714285742857,"PZ_02","Wet"
44.8979591857143,"PZ_02","Wet"
20.4081632671429,"PZ_02","Wet"
32.6530612257143,"PZ_02","Wet"
18.3673469405714,"PZ_02","Wet"
69.3877551042857,"PZ_02","Wet"
22.4489795928571,"PZ_02","Wet"
12.2448979585714,"PZ_02","Wet"
44.8979591842857,"PZ_02","Wet"
12.2448979585714,"PZ_02","Wet"
40.8163265328571,"PZ_02","Wet"
69.3877551042857,"PZ_02","Wet"
6.12244898142857,"PZ_02","Wet"
46.9387755114286,"PZ_02","Wet"
51.0204081628571,"PZ_02","Wet"
16.3265306142857,"PZ_02","Wet"
42.85714286,"PZ_02","Wet"
44.8979591857143,"PZ_02","Wet"
44.8979591857143,"PZ_02","Wet"
8.16326530714286,"PZ_02","Wet"
20.4081632671429,"PZ_02","Wet"
63.2653061228571,"PZ_02","Wet"
63.2653061228571,"PZ_02","Wet"
34.6938775514286,"PZ_02","Wet"
14.2857142842857,"PZ_02","Wet"
6.12244898142857,"PZ_02","Wet"
8.16326530857143,"PZ_02","Wet"
36.7346938771429,"PZ_02","Wet"
14.285714286,"PZ_02","Wet"
44.8979591857143,"PZ_02","Wet"
20.4081632674286,"PZ_02","Wet"
16.3265306157143,"PZ_02","Wet"
44.8979591857143,"PZ_02","Wet"
30.6122449,"PZ_02","Wet"
51.0204081628571,"PZ_02","Wet"
28.5714285691429,"PZ_02","Wet"
63.2653061228571,"PZ_02","Wet"
63.2653061214286,"PZ_02","Wet"
34.6938775514286,"PZ_02","Wet"
4.08163265314286,"PZ_02","Wet"
24.4897959228571,"PZ_02","Wet"
55.1020408185714,"PZ_02","Wet"
14.285714286,"PZ_02","Wet"
46.9387755114286,"PZ_02","Wet"
73.4693877557143,"PZ_02","Wet"
38.7755102071429,"PZ_02","Wet"
6.12244897942857,"PZ_02","Wet"
75.5102040814286,"PZ_02","Wet"
22.448979592,"PZ_02","Wet"
42.8571428542857,"PZ_02","Wet"
46.9387755114286,"PZ_02","Wet"
24.4897959185714,"PZ_02","Wet"
67.3469387742857,"PZ_02","Wet"
63.2653061214286,"PZ_02","Wet"
6.12244897942857,"PZ_02","Wet"
16.3265306131429,"PZ_02","Wet"
67.3469387785714,"PZ_02","Wet"
26.5306122485714,"PZ_02","Wet"
48.9795918371429,"PZ_02","Wet"
12.2448979591429,"PZ_02","Wet"
34.6938775514286,"PZ_02","Wet"
36.7346938771429,"PZ_02","Wet"
44.8979591857143,"PZ_02","Wet"
48.9795918371429,"PZ_02","Wet"
10.2040816328571,"PZ_02","Wet"
51.0204081628571,"PZ_02","Wet"
30.6122448957143,"PZ_02","Wet"
69.3877551,"PZ_02","Wet"
14.2857142842857,"PZ_02","Wet"
12.2448979585714,"PZ_02","Wet"
14.2857142848571,"PZ_02","Wet"
69.3877551042857,"PZ_02","Wet"
6.12244898142857,"PZ_02","Wet"
8.16326530714286,"PZ_02","Wet"
16.3265306142857,"PZ_02","Wet"
22.4489795931429,"PZ_02","Wet"
6.12244897971429,"PZ_02","Wet"
12.2448979591429,"PZ_02","Wet"
30.6122449,"PZ_02","Wet"
73.4693877557143,"PZ_02","Wet"
4.08163265314286,"PZ_02","Wet"
46.93877551,"PZ_02","Wet"
40.8163265328571,"PZ_02","Wet"
57.14285714,"PZ_02","Wet"
63.2653061214286,"PZ_02","Wet"
59.1836734657143,"PZ_02","Wet"
8.16326530714286,"PZ_02","Wet"
10.2040816328571,"PZ_02","Wet"
6.12244897971429,"PZ_02","Wet"
40.8163265342857,"PZ_02","Wet"
48.9795918371429,"PZ_02","Wet"
42.85714286,"PZ_02","Wet"
61.2244897971429,"PZ_02","Wet"
65.3061224471429,"PZ_02","Wet"
30.6122449,"PZ_02","Wet"
36.7346938771429,"PZ_02","Wet"
26.5306122485714,"PZ_02","Wet"
38.7755102028571,"PZ_02","Wet"
40.8163265285714,"PZ_02","Wet"
22.4489795928571,"PZ_02","Wet"
42.8571428542857,"PZ_02","Wet"
53.0612244885714,"PZ_02","Wet"
16.3265306117143,"PZ_02","Wet"
55.1020408142857,"PZ_02","Wet"
22.4489795928571,"PZ_02","Wet"
0,"PZ_02","Wet"
57.1428571457143,"PZ_02","Wet"
26.5306122428571,"PZ_02","Wet"
4.08163265314286,"PZ_02","Wet"
40.8163265285714,"PZ_02","Wet"
61.2244897914286,"PZ_02","Wet"
20.4081632657143,"PZ_02","Wet"
36.7346938771429,"PZ_02","Wet"
67.3469387742857,"PZ_02","Wet"
48.9795918371429,"PZ_02","Wet"
53.0612244885714,"PZ_02","Wet"
14.2857142848571,"PZ_02","Wet"
40.8163265285714,"PZ_02","Wet"
51.0204081628571,"PZ_02","Wet"
16.3265306142857,"PZ_02","Wet"
10.2040816302857,"PZ_02","Wet"
34.6938775514286,"PZ_02","Wet"
28.5714285742857,"PZ_02","Wet"
59.1836734714286,"PZ_02","Wet"
18.36734694,"PZ_02","Wet"
71.42857143,"PZ_02","Wet"
18.36734694,"PZ_02","Wet"
8.16326530714286,"PZ_02","Wet"
34.6938775514286,"PZ_02","Wet"
61.2244897914286,"PZ_02","Wet"
30.6122449,"PZ_02","Wet"
10.2040816328571,"PZ_02","Wet"
0,"PZ_02","Wet"
44.8979591857143,"PZ_02","Wet"
10.2040816334286,"PZ_02","Wet"
73.4693877557143,"PZ_02","Wet"
26.5306122485714,"PZ_02","Wet"
20.4081632662857,"PZ_02","Wet"
24.4897959185714,"PZ_02","Wet"
36.7346938771429,"PZ_02","Wet"
46.9387755114286,"PZ_02","Wet"
10.2040816334286,"PZ_02","Wet"
40.8163265285714,"PZ_02","Wet"
36.7346938785714,"PZ_02","Wet"
34.6938775514286,"PZ_02","Wet"
18.3673469357143,"PZ_02","Wet"
44.8979591857143,"PZ_02","Wet"
16.3265306105714,"PZ_02","Wet"
55.1020408142857,"PZ_02","Wet"
61.2244897957143,"PZ_02","Wet"
20.4081632671429,"PZ_02","Wet"
28.5714285685714,"PZ_02","Wet"
65.3061224471429,"PZ_02","Wet"
34.6938775514286,"PZ_02","Wet"
20.4081632662857,"PZ_02","Wet"
18.3673469405714,"PZ_02","Wet"
16.3265306157143,"PZ_02","Wet"
51.0204081628571,"PZ_02","Wet"
67.3469387785714,"PZ_02","Wet"
14.2857142842857,"PZ_02","Wet"
55.1020408142857,"PZ_02","Wet"
40.8163265342857,"PZ_02","Wet"
18.3673469357143,"PZ_02","Wet"
14.2857142842857,"PZ_02","Wet"
51.0204081628571,"PZ_02","Wet"
34.6938775514286,"PZ_02","Wet"
10.2040816328571,"PZ_02","Wet"
22.4489795928571,"PZ_02","Wet"
24.4897959228571,"PZ_02","Wet"
16.3265306142857,"PZ_02","Wet"
4.08163265314286,"PZ_02","Wet"
44.8979591857143,"PZ_02","Wet"
20.4081632662857,"PZ_02","Wet"
40.8163265285714,"PZ_02","Wet"
14.2857142842857,"PZ_02","Wet"
32.6530612257143,"PZ_02","Wet"
55.1020408185714,"PZ_02","Wet"
71.4285714257143,"PZ_02","Wet"
32.6530612257143,"PZ_02","Wet"
34.6938775514286,"PZ_02","Wet"
75.5102040814286,"PZ_02","Wet"
8.16326530714286,"PZ_02","Wet"
16.3265306105714,"PZ_02","Wet"
4.08163265314286,"PZ_02","Wet"
44.8979591857143,"PZ_02","Wet"
4.08163265314286,"PZ_02","Wet"
4.08163265314286,"PZ_02","Wet"
28.57142857,"PZ_02","Wet"
26.5306122445714,"PZ_02","Wet"
6.12244898142857,"PZ_02","Wet"
20.4081632674286,"PZ_02","Wet"
0,"PZ_02","Wet"
26.5306122428571,"PZ_02","Wet"
55.10204082,"PZ_02","Wet"
48.9795918371429,"PZ_02","Wet"
77.5510204071429,"PZ_02","Wet"
59.18367347,"PZ_02","Wet"
63.2653061228571,"PZ_02","Wet"
8.16326530714286,"PZ_02","Wet"
42.85714286,"PZ_02","Wet"
20.4081632674286,"PZ_02","Wet"
40.8163265342857,"PZ_02","Wet"
6.12244898142857,"PZ_02","Wet"
14.2857142848571,"PZ_02","Wet"
36.7346938771429,"PZ_02","Wet"
42.85714286,"PZ_02","Wet"
0,"PZ_02","Wet"
38.7755102085714,"PZ_02","Wet"
18.3673469405714,"PZ_02","Wet"
34.6938775514286,"PZ_02","Wet"
30.6122449,"PZ_02","Wet"
61.2244897957143,"PZ_02","Wet"
30.6122449,"PZ_02","Wet"
44.89795918,"PZ_02","Wet"
67.3469387785714,"PZ_02","Wet"
34.6938775514286,"PZ_02","Wet"
0,"PZ_02","Wet"
59.1836734657143,"PZ_02","Wet"
51.0204081671428,"PZ_02","Wet"
38.7755102085714,"PZ_02","Wet"
77.5510204071429,"PZ_02","Wet"
6.12244898142857,"PZ_02","Wet"
12.2448979602857,"PZ_02","Wet"
0,"PZ_02","Wet"
30.6122448957143,"PZ_02","Wet"
36.7346938785714,"PZ_02","Wet"
6.12244898142857,"PZ_02","Wet"
40.8163265342857,"PZ_02","Wet"
26.5306122485714,"PZ_02","Wet"
10.2040816328571,"PZ_02","Wet"
40.8163265285714,"PZ_02","Wet"
8.16326530714286,"PZ_02","Wet"
42.8571428585714,"PZ_02","Wet"
20.4081632671429,"PZ_02","Wet"
2.04081632657143,"PZ_02","Wet"
59.1836734657143,"PZ_02","Wet"
18.3673469414286,"PZ_02","Wet"
8.16326530771429,"PZ_02","Wet"
8.16326530714286,"PZ_02","Wet"
71.42857143,"PZ_02","Wet"
63.2653061228571,"PZ_02","Wet"
46.9387755114286,"PZ_02","Wet"
20.4081632674286,"PZ_02","Wet"
42.85714286,"PZ_02","Wet"
28.5714285742857,"PZ_02","Wet"
36.7346938771429,"PZ_02","Wet"
20.4081632671429,"PZ_02","Wet"
53.0612244885714,"PZ_02","Wet"
30.6122449,"PZ_02","Wet"
40.8163265285714,"PZ_02","Wet"
12.2448979585714,"PZ_02","Wet"
34.6938775514286,"PZ_02","Wet"
57.14285714,"PZ_02","Wet"
6.12244898142857,"PZ_02","Wet"
65.3061224485714,"PZ_02","Wet"
14.2857142842857,"PZ_02","Wet"
14.2857142842857,"PZ_02","Wet"
32.6530612257143,"PZ_02","Wet"
32.6530612257143,"PZ_02","Wet"
14.2857142842857,"PZ_02","Wet"
10.2040816334286,"PZ_02","Wet"
22.448979592,"PZ_02","Wet"
32.6530612257143,"PZ_02","Wet"
40.8163265285714,"PZ_02","Wet"
32.6530612214286,"PZ_02","Wet"
22.448979592,"PZ_02","Wet"
65.3061224528571,"PZ_02","Wet"
16.3265306142857,"PZ_02","Wet"
2.27272727255682,"PZ_02","Dry"
0.5681818181875,"PZ_02","Dry"
3.40909090926136,"PZ_02","Dry"
0,"PZ_02","Dry"
3.97727272704545,"PZ_02","Dry"
5.68181818142045,"PZ_02","Dry"
4.54545454477273,"PZ_02","Dry"
3.40909090886364,"PZ_02","Dry"
7.38636363642046,"PZ_02","Dry"
10.2272727272159,"PZ_02","Dry"
5.11363636329545,"PZ_02","Dry"
5.11363636340909,"PZ_02","Dry"
3.40909090886364,"PZ_02","Dry"
1.7045454545,"PZ_02","Dry"
9.65909090869318,"PZ_02","Dry"
15.9090909083523,"PZ_02","Dry"
1.136363636375,"PZ_02","Dry"
11.9318181821193,"PZ_02","Dry"
6.24999999971591,"PZ_02","Dry"
1.70454545455682,"PZ_02","Dry"
2.27272727261364,"PZ_02","Dry"
1.1363636363125,"PZ_02","Dry"
10.7954545449432,"PZ_02","Dry"
1.70454545443182,"PZ_02","Dry"
6.25000000017045,"PZ_02","Dry"
2.27272727301136,"PZ_02","Dry"
5.11363636359091,"PZ_02","Dry"
2.84090909028409,"PZ_02","Dry"
6.81818181829545,"PZ_02","Dry"
5.68181818119318,"PZ_02","Dry"
5.11363636375,"PZ_02","Dry"
6.25000000056818,"PZ_02","Dry"
4.54545454546591,"PZ_02","Dry"
0.5681818181875,"PZ_02","Dry"
5.68181818119318,"PZ_02","Dry"
5.11363636329545,"PZ_02","Dry"
3.40909090931818,"PZ_02","Dry"
5.11363636329545,"PZ_02","Dry"
3.97727272744318,"PZ_02","Dry"
2.27272727301136,"PZ_02","Dry"
3.40909090886364,"PZ_02","Dry"
3.97727272698864,"PZ_02","Dry"
2.84090909028409,"PZ_02","Dry"
4.54545454522727,"PZ_02","Dry"
2.84090909113636,"PZ_02","Dry"
0,"PZ_02","Dry"
3.40909090846591,"PZ_02","Dry"
2.27272727301136,"PZ_02","Dry"
10.7954545445455,"PZ_02","Dry"
2.84090909113636,"PZ_02","Dry"
5.11363636420455,"PZ_02","Dry"
1.70454545443182,"PZ_02","Dry"
7.95454545414773,"PZ_02","Dry"
3.40909090886364,"PZ_02","Dry"
5.68181818204545,"PZ_02","Dry"
3.409090908875,"PZ_02","Dry"
3.40909090886364,"PZ_02","Dry"
2.84090909028409,"PZ_02","Dry"
2.84090909028409,"PZ_02","Dry"
4.54545454511364,"PZ_02","Dry"
9.09090909138068,"PZ_02","Dry"
0,"PZ_02","Dry"
3.97727272698864,"PZ_02","Dry"
1.70454545443182,"PZ_02","Dry"
3.40909090904545,"PZ_02","Dry"
2.84090909079545,"PZ_02","Dry"
3.97727272704545,"PZ_02","Dry"
2.27272727267614,"PZ_02","Dry"
3.40909090875,"PZ_02","Dry"
3.97727272664773,"PZ_02","Dry"
4.54545454482955,"PZ_02","Dry"
19.3181818165341,"PZ_02","Dry"
4.54545454482955,"PZ_02","Dry"
2.84090909028409,"PZ_02","Dry"
5.11363636335227,"PZ_02","Dry"
2.84090909028409,"PZ_02","Dry"
1.7045454545,"PZ_02","Dry"
1.136363636375,"PZ_02","Dry"
0,"PZ_02","Dry"
3.40909090886364,"PZ_02","Dry"
0,"PZ_02","Dry"
10.2272727276307,"PZ_02","Dry"
3.40909090926136,"PZ_02","Dry"
2.84090909113636,"PZ_02","Dry"
3.97727272738636,"PZ_02","Dry"
0,"PZ_02","Dry"
2.84090909079545,"PZ_02","Dry"
1.70454545443182,"PZ_02","Dry"
5.11363636329545,"PZ_02","Dry"
11.3636363630682,"PZ_02","Dry"
7.38636363681818,"PZ_02","Dry"
3.97727272664773,"PZ_02","Dry"
17.045454545017,"PZ_02","Dry"
1.13636363630682,"PZ_02","Dry"
5.11363636375,"PZ_02","Dry"
7.38636363642046,"PZ_02","Dry"
7.38636363693182,"PZ_02","Dry"
3.97727272664773,"PZ_02","Dry"
1.70454545443182,"PZ_02","Dry"
0,"PZ_02","Dry"
2.27272727261364,"PZ_02","Dry"
2.84090909028409,"PZ_02","Dry"
2.27272727255682,"PZ_02","Dry"
1.1363636363125,"PZ_02","Dry"
5.681818181875,"PZ_02","Dry"
1.1363636363125,"PZ_02","Dry"
1.13636363636932,"PZ_02","Dry"
4.545454545625,"PZ_02","Dry"
3.40909090886364,"PZ_02","Dry"
13.0681818171705,"PZ_02","Dry"
1.7045454545,"PZ_02","Dry"
3.97727272698864,"PZ_02","Dry"
2.27272727301136,"PZ_02","Dry"
6.81818181772727,"PZ_02","Dry"
5.11363636329545,"PZ_02","Dry"
2.84090909028409,"PZ_02","Dry"
2.84090909028409,"PZ_02","Dry"
10.2272727270625,"PZ_02","Dry"
5.11363636380682,"PZ_02","Dry"
5.11363636301136,"PZ_02","Dry"
21.5909090896023,"PZ_02","Dry"
0,"PZ_02","Dry"
3.97727272715909,"PZ_02","Dry"
1.70454545443182,"PZ_02","Dry"
2.84090909119318,"PZ_02","Dry"
3.97727272757386,"PZ_02","Dry"
2.27272727261364,"PZ_02","Dry"
4.545454545625,"PZ_02","Dry"
3.40909090886364,"PZ_02","Dry"
1.136363636375,"PZ_02","Dry"
5.68181818160227,"PZ_02","Dry"
11.931818182233,"PZ_02","Dry"
0,"PZ_02","Dry"
3.97727272704545,"PZ_02","Dry"
1.70454545443182,"PZ_02","Dry"
2.84090909028409,"PZ_02","Dry"
6.24999999960227,"PZ_02","Dry"
1.1363636363125,"PZ_02","Dry"
0,"PZ_02","Dry"
0,"PZ_02","Dry"
3.40909090840909,"PZ_02","Dry"
1.136363636375,"PZ_02","Dry"
7.38636363636364,"PZ_02","Dry"
4.54545454482955,"PZ_02","Dry"
6.8181818175,"PZ_02","Dry"
8.52272727267045,"PZ_02","Dry"
6.81818181835227,"PZ_02","Dry"
0.568181818125,"PZ_02","Dry"
3.97727272744318,"PZ_02","Dry"
3.40909090886364,"PZ_02","Dry"
3.97727272693182,"PZ_02","Dry"
10.2272727263636,"PZ_02","Dry"
6.24999999971591,"PZ_02","Dry"
6.24999999971591,"PZ_02","Dry"
0,"PZ_02","Dry"
8.52272727221591,"PZ_02","Dry"
0.568181818125,"PZ_02","Dry"
8.52272727232955,"PZ_02","Dry"
0,"PZ_02","Dry"
2.84090909028409,"PZ_02","Dry"
3.97727272717045,"PZ_02","Dry"
9.65909090960227,"PZ_02","Dry"
1.136363636375,"PZ_02","Dry"
14.772727271875,"PZ_02","Dry"
5.68181818200568,"PZ_02","Dry"
0.5681818181875,"PZ_02","Dry"
3.97727272744318,"PZ_02","Dry"
1.136363636375,"PZ_02","Dry"
2.84090909028409,"PZ_02","Dry"
18.750000000017,"PZ_02","Dry"
0,"PZ_02","Dry"
2.27272727301136,"PZ_02","Dry"
1.70454545455682,"PZ_02","Dry"
2.27272727301136,"PZ_02","Dry"
14.7727272723295,"PZ_02","Dry"
8.52272727238636,"PZ_02","Dry"
19.8863636365511,"PZ_02","Dry"
6.25000000019886,"PZ_02","Dry"
7.95454545409091,"PZ_02","Dry"
2.84090909080682,"PZ_02","Dry"
5.68181818147727,"PZ_02","Dry"
5.11363636340909,"PZ_02","Dry"
4.54545454602273,"PZ_02","Dry"
2.84090909113636,"PZ_02","Dry"
7.38636363573864,"PZ_02","Dry"
6.25000000011364,"PZ_02","Dry"
7.95454545448864,"PZ_02","Dry"
0,"PZ_02","Dry"
1.136363636375,"PZ_02","Dry"
1.136363636375,"PZ_02","Dry"
2.84090909028409,"PZ_02","Dry"
11.3636363630682,"PZ_02","Dry"
4.54545454556818,"PZ_02","Dry"
2.27272727301136,"PZ_02","Dry"
3.97727272653409,"PZ_02","Dry"
4.54545454556818,"PZ_02","Dry"
2.27272727301136,"PZ_02","Dry"
0.5681818181875,"PZ_02","Dry"
1.1363636363125,"PZ_02","Dry"
3.40909090886364,"PZ_02","Dry"
13.068181818483,"PZ_02","Dry"
2.84090909073864,"PZ_02","Dry"
2.84090909113636,"PZ_02","Dry"
16.4772727269886,"PZ_02","Dry"
4.54545454522727,"PZ_02","Dry"
0,"PZ_02","Dry"
6.81818181835227,"PZ_02","Dry"
5.11363636329545,"PZ_02","Dry"
3.40909090886364,"PZ_02","Dry"
1.136363636375,"PZ_02","Dry"
1.70454545443182,"PZ_02","Dry"
5.68181818119318,"PZ_02","Dry"
6.24999999965909,"PZ_02","Dry"
5.11363636329545,"PZ_02","Dry"
3.97727272744318,"PZ_02","Dry"
14.2045454547898,"PZ_02","Dry"
8.52272727232955,"PZ_02","Dry"
9.09090909035796,"PZ_02","Dry"
6.81818181778409,"PZ_02","Dry"
4.54545454522727,"PZ_02","Dry"
3.40909090910227,"PZ_02","Dry"
7.38636363602273,"PZ_02","Dry"
5.68181818238636,"PZ_02","Dry"
4.54545454556818,"PZ_02","Dry"
0,"PZ_02","Dry"
5.11363636420455,"PZ_02","Dry"
5.68181818238636,"PZ_02","Dry"
7.95454545471591,"PZ_02","Dry"
0,"PZ_02","Dry"
0,"PZ_02","Dry"
11.93181818075,"PZ_02","Dry"
5.11363636323864,"PZ_02","Dry"
9.09090909045455,"PZ_02","Dry"
7.38636363694886,"PZ_02","Dry"
4.54545454602273,"PZ_02","Dry"
4.54545454546591,"PZ_02","Dry"
7.38636363602273,"PZ_02","Dry"
9.09090909045455,"PZ_02","Dry"
1.1363636363125,"PZ_02","Dry"
3.97727272664773,"PZ_02","Dry"
5.68181818147727,"PZ_02","Dry"
1.70454545443182,"PZ_02","Dry"
3.97727272744318,"PZ_02","Dry"
3.97727272715909,"PZ_02","Dry"
5.11363636375,"PZ_02","Dry"
1.70454545455114,"PZ_02","Dry"
1.1363636363125,"PZ_02","Dry"
15.3409090895455,"PZ_02","Dry"
0,"PZ_02","Dry"
3.97727272704545,"PZ_02","Dry"
4.54545454556818,"PZ_02","Dry"
15.9090909077273,"PZ_02","Dry"
6.81818181732955,"PZ_02","Dry"
24.4318181824602,"PZ_02","Dry"
3.97727272744318,"PZ_02","Dry"
3.97727272659091,"PZ_02","Dry"
3.97727272653409,"PZ_02","Dry"
0,"PZ_02","Dry"
1.1363636363125,"PZ_02","Dry"
10.2272727276875,"PZ_02","Dry"
3.97727272744318,"PZ_02","Dry"
5.11363636414773,"PZ_02","Dry"
1.70454545443182,"PZ_02","Dry"
6.81818181875,"PZ_02","Dry"
6.25000000011364,"PZ_02","Dry"
0.5681818181875,"PZ_02","Dry"
3.97727272715909,"PZ_02","Dry"
2.27272727301136,"PZ_02","Dry"
2.84090909113636,"PZ_02","Dry"
7.95454545471591,"PZ_02","Dry"
1.136363636375,"PZ_02","Dry"
5.68181818159659,"PZ_02","Dry"
2.84090909028409,"PZ_02","Dry"
6.81818181785795,"PZ_02","Dry"
1.136363636375,"PZ_02","Dry"
0,"PZ_02","Dry"
0.5681818181875,"PZ_02","Dry"
5.68181818193182,"PZ_02","Dry"
6.81818181829545,"PZ_02","Dry"
13.0681818179545,"PZ_02","Dry"
9.09090909045455,"PZ_02","Dry"
2.840909090625,"PZ_02","Dry"
3.40909090886364,"PZ_02","Dry"
1.136363636375,"PZ_02","Dry"
4.54545454602273,"PZ_02","Dry"
6.81818181823864,"PZ_02","Dry"
0,"PZ_02","Dry"
3.40909090846591,"PZ_02","Dry"
1.136363636375,"PZ_02","Dry"
6.24999999954545,"PZ_02","Dry"
3.97727272659091,"PZ_02","Dry"
0.5681818181875,"PZ_02","Dry"
5.11363636289773,"PZ_02","Dry"
20.4545454532955,"PZ_02","Dry"
3.40909090846591,"PZ_02","Dry"
7.38636363681818,"PZ_02","Dry"
0,"PZ_02","Dry"
0,"PZ_02","Dry"
1.70454545443182,"PZ_02","Dry"
3.97727272755682,"PZ_02","Dry"
7.38636363613636,"PZ_02","Dry"
7.95454545420455,"PZ_02","Dry"
6.25,"PZ_02","Dry"
2.84090909028409,"PZ_02","Dry"
0.5681818181875,"PZ_02","Dry"
1.13636363625,"PZ_02","Dry"
3.40909090886364,"PZ_02","Dry"
3.97727272722727,"PZ_02","Dry"
4.54545454602273,"PZ_02","Dry"
5.11363636380682,"PZ_02","Dry"
0,"PZ_02","Dry"
3.409090909375,"PZ_02","Dry"
1.70454545443182,"PZ_02","Dry"
3.97727272744318,"PZ_02","Dry"
2.84090909028409,"PZ_02","Dry"
3.97727272744318,"PZ_02","Dry"
12.4999999994318,"PZ_02","Dry"
5.68181818227273,"PZ_02","Dry"
3.97727272744318,"PZ_02","Dry"
3.40909090886364,"PZ_02","Dry"
3.409090909375,"PZ_02","Dry"
8.52272727318182,"PZ_02","Dry"
3.97727272744318,"PZ_02","Dry"
5.68181818198864,"PZ_02","Dry"
7.38636363650568,"PZ_02","Dry"
5.68181818113636,"PZ_02","Dry"
0,"PZ_02","Dry"
9.09090909149432,"PZ_02","Dry"
1.704545454375,"PZ_02","Dry"
