"prevalence","scenario","water"
6.4327485380117,"PR_03","Dry"
11.1111111111111,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
11.1111111111111,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
11.1111111111111,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
0,"PR_03","Dry"
0,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
9.35672514619883,"PR_03","Dry"
0,"PR_03","Dry"
9.94152046783626,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
9.35672514619883,"PR_03","Dry"
9.35672514619883,"PR_03","Dry"
11.1111111111111,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
9.35672514619883,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
0,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
0,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
11.6959064327485,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
9.35672514619883,"PR_03","Dry"
0,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
11.1111111111111,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
18.7134502923977,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
0,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
9.35672514619883,"PR_03","Dry"
14.6198830409357,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
9.94152046783626,"PR_03","Dry"
9.35672514619883,"PR_03","Dry"
9.94152046783626,"PR_03","Dry"
0,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
0,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
0,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
13.4502923976608,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
12.280701754386,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
9.35672514619883,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
0,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
9.94152046783626,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
9.35672514619883,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
9.35672514619883,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
9.35672514619883,"PR_03","Dry"
9.35672514619883,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
19.8830409356725,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
0,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
11.6959064327485,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
0,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
14.0350877192982,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
0,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
12.280701754386,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
10.5263157894737,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
9.35672514619883,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
0,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
10.5263157894737,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
9.35672514619883,"PR_03","Dry"
11.1111111111111,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
10.5263157894737,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
10.5263157894737,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
0,"PR_03","Dry"
0,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
14.0350877192982,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
11.6959064327485,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
10.5263157894737,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
11.1111111111111,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
12.280701754386,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
0,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
9.35672514619883,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
13.4502923976608,"PR_03","Dry"
22.2222222222222,"PR_03","Dry"
12.280701754386,"PR_03","Dry"
0,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
0,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
0,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
9.94152046783626,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
9.35672514619883,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
11.6959064327485,"PR_03","Dry"
0,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
9.35672514619883,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
12.280701754386,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
0,"PR_03","Dry"
0,"PR_03","Dry"
9.35672514619883,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
13.4502923976608,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
12.280701754386,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
9.35672514619883,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
9.94152046783626,"PR_03","Dry"
9.94152046783626,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
9.35672514619883,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
0,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
11.1111111111111,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
10.5263157894737,"PR_03","Dry"
0,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
0,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
11.6959064327485,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
10.5263157894737,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
10.5263157894737,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
18.1286549707602,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
9.94152046783626,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
0,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
11.1111111111111,"PR_03","Dry"
10.5263157894737,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
9.94152046783626,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
11.6959064327485,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
11.6959064327485,"PR_03","Dry"
9.35672514619883,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
11.6959064327485,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
11.1111111111111,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
9.35672514619883,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
12.280701754386,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
12.280701754386,"PR_03","Dry"
0,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
9.35672514619883,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
11.6959064327485,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
9.94152046783626,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
11.6959064327485,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
10.5263157894737,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
9.94152046783626,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
5.26315789473684,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
0,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
12.8654970760234,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
11.1111111111111,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
0,"PR_03","Dry"
12.8654970760234,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
1.75438596491228,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
9.94152046783626,"PR_03","Dry"
0,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
0.584795321637427,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
8.7719298245614,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
7.01754385964912,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
3.50877192982456,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
2.33918128654971,"PR_03","Dry"
2.92397660818713,"PR_03","Dry"
7.60233918128655,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
16.374269005848,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
1.16959064327485,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
5.84795321637427,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
4.09356725146199,"PR_03","Dry"
6.4327485380117,"PR_03","Dry"
4.67836257309941,"PR_03","Dry"
8.18713450292398,"PR_03","Dry"
