"prevalence","zone","scenario"
9.41176470588235,"Z1","Baseline"
1.17647058823529,"Z1","Baseline"
20,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
22.3529411764706,"Z1","Baseline"
28.2352941176471,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
23.5294117647059,"Z1","Baseline"
17.6470588235294,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
27.0588235294118,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
2.35294117647059,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
10.5882352941176,"Z1","Baseline"
1.17647058823529,"Z1","Baseline"
25.8823529411765,"Z1","Baseline"
4.70588235294118,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
17.6470588235294,"Z1","Baseline"
20,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
20,"Z1","Baseline"
48.2352941176471,"Z1","Baseline"
2.35294117647059,"Z1","Baseline"
22.3529411764706,"Z1","Baseline"
17.6470588235294,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
38.8235294117647,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
10.5882352941176,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
2.35294117647059,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
20,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
31.7647058823529,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
21.1764705882353,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
22.3529411764706,"Z1","Baseline"
20,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
2.35294117647059,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
21.1764705882353,"Z1","Baseline"
17.6470588235294,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
23.5294117647059,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
17.6470588235294,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
2.35294117647059,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
0,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
37.6470588235294,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
23.5294117647059,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
24.7058823529412,"Z1","Baseline"
23.5294117647059,"Z1","Baseline"
22.3529411764706,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
10.5882352941176,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
1.17647058823529,"Z1","Baseline"
34.1176470588235,"Z1","Baseline"
1.17647058823529,"Z1","Baseline"
4.70588235294118,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
4.70588235294118,"Z1","Baseline"
2.35294117647059,"Z1","Baseline"
17.6470588235294,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
21.1764705882353,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
17.6470588235294,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
0,"Z1","Baseline"
17.6470588235294,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
1.17647058823529,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
17.6470588235294,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
21.1764705882353,"Z1","Baseline"
1.17647058823529,"Z1","Baseline"
4.70588235294118,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
2.35294117647059,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
23.5294117647059,"Z1","Baseline"
21.1764705882353,"Z1","Baseline"
0,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
10.5882352941176,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
40,"Z1","Baseline"
20,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
0,"Z1","Baseline"
21.1764705882353,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
24.7058823529412,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
35.2941176470588,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
2.35294117647059,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
4.70588235294118,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
27.0588235294118,"Z1","Baseline"
4.70588235294118,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
2.35294117647059,"Z1","Baseline"
4.70588235294118,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
23.5294117647059,"Z1","Baseline"
27.0588235294118,"Z1","Baseline"
10.5882352941176,"Z1","Baseline"
20,"Z1","Baseline"
2.35294117647059,"Z1","Baseline"
10.5882352941176,"Z1","Baseline"
17.6470588235294,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
21.1764705882353,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
2.35294117647059,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
28.2352941176471,"Z1","Baseline"
21.1764705882353,"Z1","Baseline"
0,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
4.70588235294118,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
31.7647058823529,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
22.3529411764706,"Z1","Baseline"
10.5882352941176,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
1.17647058823529,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
24.7058823529412,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
17.6470588235294,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
31.7647058823529,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
21.1764705882353,"Z1","Baseline"
0,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
21.1764705882353,"Z1","Baseline"
23.5294117647059,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
20,"Z1","Baseline"
21.1764705882353,"Z1","Baseline"
10.5882352941176,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
4.70588235294118,"Z1","Baseline"
22.3529411764706,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
1.17647058823529,"Z1","Baseline"
17.6470588235294,"Z1","Baseline"
22.3529411764706,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
10.5882352941176,"Z1","Baseline"
1.17647058823529,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
22.3529411764706,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
34.1176470588235,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
10.5882352941176,"Z1","Baseline"
1.17647058823529,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
22.3529411764706,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
25.8823529411765,"Z1","Baseline"
20,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
24.7058823529412,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
4.70588235294118,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
4.70588235294118,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
2.35294117647059,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
41.1764705882353,"Z1","Baseline"
48.2352941176471,"Z1","Baseline"
32.9411764705882,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
17.6470588235294,"Z1","Baseline"
1.17647058823529,"Z1","Baseline"
17.6470588235294,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
2.35294117647059,"Z1","Baseline"
24.7058823529412,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
1.17647058823529,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
24.7058823529412,"Z1","Baseline"
31.7647058823529,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
0,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
0,"Z1","Baseline"
17.6470588235294,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
17.6470588235294,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
22.3529411764706,"Z1","Baseline"
23.5294117647059,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
25.8823529411765,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
1.17647058823529,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
24.7058823529412,"Z1","Baseline"
23.5294117647059,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
23.5294117647059,"Z1","Baseline"
20,"Z1","Baseline"
1.17647058823529,"Z1","Baseline"
10.5882352941176,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
10.5882352941176,"Z1","Baseline"
2.35294117647059,"Z1","Baseline"
0,"Z1","Baseline"
17.6470588235294,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
4.70588235294118,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
2.35294117647059,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
4.70588235294118,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
27.0588235294118,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
31.7647058823529,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
29.4117647058824,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
29.4117647058824,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
24.7058823529412,"Z1","Baseline"
4.70588235294118,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
17.6470588235294,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
4.70588235294118,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
10.5882352941176,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
20,"Z1","Baseline"
2.35294117647059,"Z1","Baseline"
10.5882352941176,"Z1","Baseline"
20,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
30.5882352941176,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
27.0588235294118,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
20,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
4.70588235294118,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
4.70588235294118,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
17.6470588235294,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
34.1176470588235,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
23.5294117647059,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
20,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
20,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
25.8823529411765,"Z1","Baseline"
20,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
2.35294117647059,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
20,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
20,"Z1","Baseline"
10.5882352941176,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
10.5882352941176,"Z1","Baseline"
22.3529411764706,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
4.70588235294118,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
20,"Z1","Baseline"
20,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
21.1764705882353,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
23.5294117647059,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
10.5882352941176,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
10.5882352941176,"Z1","Baseline"
21.1764705882353,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
10.5882352941176,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
2.35294117647059,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
4.70588235294118,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
0,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
10.5882352941176,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
1.17647058823529,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
24.7058823529412,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
20,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
4.70588235294118,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
9.41176470588235,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
17.6470588235294,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
22.3529411764706,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
22.3529411764706,"Z1","Baseline"
2.35294117647059,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
10.5882352941176,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
23.5294117647059,"Z1","Baseline"
28.2352941176471,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
23.5294117647059,"Z1","Baseline"
10.5882352941176,"Z1","Baseline"
0,"Z1","Baseline"
20,"Z1","Baseline"
20,"Z1","Baseline"
17.6470588235294,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
23.5294117647059,"Z1","Baseline"
1.17647058823529,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
1.17647058823529,"Z1","Baseline"
2.35294117647059,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
10.5882352941176,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
15.2941176470588,"Z1","Baseline"
18.8235294117647,"Z1","Baseline"
4.70588235294118,"Z1","Baseline"
29.4117647058824,"Z1","Baseline"
14.1176470588235,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
22.3529411764706,"Z1","Baseline"
11.7647058823529,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
17.6470588235294,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
23.5294117647059,"Z1","Baseline"
8.23529411764706,"Z1","Baseline"
7.05882352941176,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
20,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
25.8823529411765,"Z1","Baseline"
30.5882352941176,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
16.4705882352941,"Z1","Baseline"
4.70588235294118,"Z1","Baseline"
3.52941176470588,"Z1","Baseline"
35.2941176470588,"Z1","Baseline"
5.88235294117647,"Z1","Baseline"
12.9411764705882,"Z1","Baseline"
